Loading pytorch-gpu/py3/2.3.0
  Loading requirement: cuda/12.2.0 nccl/2.19.3-1-cuda cudnn/8.9.5.30-cuda
    gcc/10.1.0 openmpi/4.1.5-cuda intel-mkl/2020.4 magma/2.7.2-cuda sox/14.4.2
    hdf5/1.12.0-mpi-cuda libjpeg-turbo/2.1.3 ffmpeg/6.1.1
/gpfslocalsys/nvhpc/24.3/Linux_x86_64/24.3/profilers/Nsight_Systems/bin/nsys
NVIDIA Nsight Systems version 2024.1.1.59-241133802077v0

A module that was compiled using NumPy 1.x cannot be run in
NumPy 2.4.4 as it may crash. To support both 1.x and 2.x
versions of NumPy, modules must be compiled with NumPy 2.0.
Some module may need to rebuild instead e.g. with 'pybind11>=2.12'.

If you are a user of the module, the easiest solution will be to
downgrade to 'numpy<2' or try to upgrade the affected module.
We expect that some modules will need time to support NumPy 2.

Traceback (most recent call last):  File "/lustre/fswork/projects/rech/ltc/ufk94qf/hackathon_project/train_torch.py", line 7, in <module>
    from TarFlow.architecture import Model
  File "/lustre/fswork/projects/rech/ltc/ufk94qf/hackathon_project/TarFlow/architecture.py", line 2, in <module>
    import lightning as L
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/__init__.py", line 21, in <module>
    from lightning.pytorch.callbacks import Callback  # noqa: E402
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/__init__.py", line 27, in <module>
    from lightning.pytorch.callbacks import Callback  # noqa: E402
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/callbacks/__init__.py", line 14, in <module>
    from lightning.pytorch.callbacks.batch_size_finder import BatchSizeFinder
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/callbacks/batch_size_finder.py", line 26, in <module>
    from lightning.pytorch.callbacks.callback import Callback
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/callbacks/callback.py", line 22, in <module>
    from lightning.pytorch.utilities.types import STEP_OUTPUT
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/utilities/types.py", line 41, in <module>
    from torchmetrics import Metric
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/__init__.py", line 26, in <module>
    from torchmetrics import functional  # noqa: E402
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/functional/__init__.py", line 122, in <module>
    from torchmetrics.functional.text._deprecated import _bleu_score as bleu_score
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/functional/text/__init__.py", line 17, in <module>
    from torchmetrics.functional.text.chrf import chrf_score
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/functional/text/chrf.py", line 44, in <module>
    _EPS_SMOOTHING = tensor(1e-16)
/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/functional/text/chrf.py:44: UserWarning: Failed to initialize NumPy: 
A module that was compiled using NumPy 1.x cannot be run in
NumPy 2.4.4 as it may crash. To support both 1.x and 2.x
versions of NumPy, modules must be compiled with NumPy 2.0.
Some module may need to rebuild instead e.g. with 'pybind11>=2.12'.

If you are a user of the module, the easiest solution will be to
downgrade to 'numpy<2' or try to upgrade the affected module.
We expect that some modules will need time to support NumPy 2.

 (Triggered internally at /gpfs7kro/gpfslocalsup/src/pub/anaconda-py3/2023.09/pytorch-gpu-2.3.0+py3.11.5+cuda-12.2/pytorch-2.3.0/torch/csrc/utils/tensor_numpy.cpp:84.)
  _EPS_SMOOTHING = tensor(1e-16)
⚙️ Using FACTOR: 1.0
⚙️ Device: cuda
✅ Data loaded: 70000 samples, 274 batches.
✅ Data, Model, and Optimizer initialized.
💾 Checkpoint will be saved as: flow_models/model_20260512_121546.ckpt
🔥 Starting Training for 5 epochs...
Epoch 1/5 | step 10 | batch 10/274 | loss -0.5250
Epoch 3/5 | step 750 | batch 202/274 | loss -1.4118
Epoch 3/5 | step 760 | batch 212/274 | loss -1.3407
Epoch 3/5 | step 770 | batch 222/274 | loss -1.4024
Epoch 3/5 | step 780 | batch 232/274 | loss -1.4102
Epoch 3/5 | step 790 | batch 242/274 | loss -1.4211
Epoch 3/5 | step 800 | batch 252/274 | loss -1.3908
Epoch 3/5 | step 810 | batch 262/274 | loss -1.4047
Epoch 3/5 | step 820 | batch 272/274 | loss -1.3980
Epoch 3 done | avg loss: -1.3690 | prior_var_mean: 0.9933
Capture range started in the application.
Capture range ended in the application.
Generating '/tmp/nsys-report-64a3.qdstrm'
[1/8] [0%                          ] report_rank_with_nvtx0.nsys-rep[1/8] [0%                          ] report_rank_with_nvtx0.nsys-rep[1/8] [7%                          ] report_rank_with_nvtx0.nsys-rep[1/8] [6%                          ] report_rank_with_nvtx0.nsys-rep[1/8] [5%                          ] report_rank_with_nvtx0.nsys-rep[1/8] [8%                          ] report_rank_with_nvtx0.nsys-rep[1/8] [7%                          ] report_rank_with_nvtx0.nsys-rep[1/8] [8%                          ] report_rank_with_nvtx0.nsys-rep[1/8] [9%                          ] report_rank_with_nvtx0.nsys-rep[1/8] [11%                         ] report_rank_with_nvtx0.nsys-rep[1/8] [12%                         ] report_rank_with_nvtx0.nsys-rep[1/8] [13%                         ] report_rank_with_nvtx0.nsys-rep[1/8] [=16%                        ] report_rank_with_nvtx0.nsys-rep[1/8] [==19%                       ] report_rank_with_nvtx0.nsys-rep[1/8] [===22%                      ] report_rank_with_nvtx0.nsys-rep[1/8] [====25%                     ] report_rank_with_nvtx0.nsys-rep[1/8] [====27%                     ] report_rank_with_nvtx0.nsys-rep[1/8] [====28%                     ] report_rank_with_nvtx0.nsys-rep[1/8] [=====30%                    ] report_rank_with_nvtx0.nsys-rep[1/8] [======33%                   ] report_rank_with_nvtx0.nsys-rep[1/8] [=======36%                  ] report_rank_with_nvtx0.nsys-rep[1/8] [=======38%                  ] report_rank_with_nvtx0.nsys-rep[1/8] [=======39%                  ] report_rank_with_nvtx0.nsys-rep[1/8] [========41%                 ] report_rank_with_nvtx0.nsys-rep[1/8] [========42%                 ] report_rank_with_nvtx0.nsys-rep[1/8] [=========44%                ] report_rank_with_nvtx0.nsys-rep[1/8] [=========45%                ] report_rank_with_nvtx0.nsys-rep[1/8] [==========47%               ] report_rank_with_nvtx0.nsys-rep[1/8] [===========50%              ] report_rank_with_nvtx0.nsys-rep[1/8] [===========53%              ] report_rank_with_nvtx0.nsys-rep[1/8] [============56%             ] report_rank_with_nvtx0.nsys-rep[1/8] [=============59%            ] report_rank_with_nvtx0.nsys-rep[1/8] [==============62%           ] report_rank_with_nvtx0.nsys-rep[1/8] [==============64%           ] report_rank_with_nvtx0.nsys-rep[1/8] [===============65%          ] report_rank_with_nvtx0.nsys-rep[1/8] [===============67%          ] report_rank_with_nvtx0.nsys-rep[1/8] [================70%         ] report_rank_with_nvtx0.nsys-rep[1/8] [=================73%        ] report_rank_with_nvtx0.nsys-rep[1/8] [==================75%       ] report_rank_with_nvtx0.nsys-rep[1/8] [==================78%       ] report_rank_with_nvtx0.nsys-rep[1/8] [===================79%      ] report_rank_with_nvtx0.nsys-rep[1/8] [========================100%] report_rank_with_nvtx0.nsys-rep[1/8] [========================100%] report_rank_with_nvtx0.nsys-rep
[2/8] [0%                          ] report_rank_with_nvtx0.sqlite[2/8] [1%                          ] report_rank_with_nvtx0.sqlite[2/8] [2%                          ] report_rank_with_nvtx0.sqlite[2/8] [3%                          ] report_rank_with_nvtx0.sqlite[2/8] [4%                          ] report_rank_with_nvtx0.sqlite[2/8] [5%                          ] report_rank_with_nvtx0.sqlite[2/8] [6%                          ] report_rank_with_nvtx0.sqlite[2/8] [7%                          ] report_rank_with_nvtx0.sqlite[2/8] [8%                          ] report_rank_with_nvtx0.sqlite[2/8] [9%                          ] report_rank_with_nvtx0.sqlite[2/8] [10%                         ] report_rank_with_nvtx0.sqlite[2/8] [11%                         ] report_rank_with_nvtx0.sqlite[2/8] [12%                         ] report_rank_with_nvtx0.sqlite[2/8] [13%                         ] report_rank_with_nvtx0.sqlite[2/8] [14%                         ] report_rank_with_nvtx0.sqlite[2/8] [=15%                        ] report_rank_with_nvtx0.sqlite[2/8] [=16%                        ] report_rank_with_nvtx0.sqlite[2/8] [=17%                        ] report_rank_with_nvtx0.sqlite[2/8] [==18%                       ] report_rank_with_nvtx0.sqlite[2/8] [==19%                       ] report_rank_with_nvtx0.sqlite[2/8] [==20%                       ] report_rank_with_nvtx0.sqlite[2/8] [==21%                       ] report_rank_with_nvtx0.sqlite[2/8] [===22%                      ] report_rank_with_nvtx0.sqlite[2/8] [===23%                      ] report_rank_with_nvtx0.sqlite[2/8] [===24%                      ] report_rank_with_nvtx0.sqlite[2/8] [====25%                     ] report_rank_with_nvtx0.sqlite[2/8] [====26%                     ] report_rank_with_nvtx0.sqlite[2/8] [====27%                     ] report_rank_with_nvtx0.sqlite[2/8] [====28%                     ] report_rank_with_nvtx0.sqlite[2/8] [=====29%                    ] report_rank_with_nvtx0.sqlite[2/8] [=====30%                    ] report_rank_with_nvtx0.sqlite[2/8] [=====31%                    ] report_rank_with_nvtx0.sqlite[2/8] [=====32%                    ] report_rank_with_nvtx0.sqlite[2/8] [======33%                   ] report_rank_with_nvtx0.sqlite[2/8] [======34%                   ] report_rank_with_nvtx0.sqlite[2/8] [======35%                   ] report_rank_with_nvtx0.sqlite[2/8] [=======36%                  ] report_rank_with_nvtx0.sqlite[2/8] [=======37%                  ] report_rank_with_nvtx0.sqlite[2/8] [=======38%                  ] report_rank_with_nvtx0.sqlite[2/8] [=======39%                  ] report_rank_with_nvtx0.sqlite[2/8] [========40%                 ] report_rank_with_nvtx0.sqlite[2/8] [========41%                 ] report_rank_with_nvtx0.sqlite[2/8] [========42%                 ] report_rank_with_nvtx0.sqlite[2/8] [=========43%                ] report_rank_with_nvtx0.sqlite[2/8] [=========44%                ] report_rank_with_nvtx0.sqlite[2/8] [=========45%                ] report_rank_with_nvtx0.sqlite[2/8] [=========46%                ] report_rank_with_nvtx0.sqlite[2/8] [==========47%               ] report_rank_with_nvtx0.sqlite[2/8] [==========48%               ] report_rank_with_nvtx0.sqlite[2/8] [==========49%               ] report_rank_with_nvtx0.sqlite[2/8] [===========50%              ] report_rank_with_nvtx0.sqlite[2/8] [===========51%              ] report_rank_with_nvtx0.sqlite[2/8] [===========52%              ] report_rank_with_nvtx0.sqlite[2/8] [===========53%              ] report_rank_with_nvtx0.sqlite[2/8] [============54%             ] report_rank_with_nvtx0.sqlite[2/8] [============55%             ] report_rank_with_nvtx0.sqlite[2/8] [============56%             ] report_rank_with_nvtx0.sqlite[2/8] [============57%             ] report_rank_with_nvtx0.sqlite[2/8] [=============58%            ] report_rank_with_nvtx0.sqlite[2/8] [=============59%            ] report_rank_with_nvtx0.sqlite[2/8] [=============60%            ] report_rank_with_nvtx0.sqlite[2/8] [==============61%           ] report_rank_with_nvtx0.sqlite[2/8] [==============62%           ] report_rank_with_nvtx0.sqlite[2/8] [==============63%           ] report_rank_with_nvtx0.sqlite[2/8] [==============64%           ] report_rank_with_nvtx0.sqlite[2/8] [===============65%          ] report_rank_with_nvtx0.sqlite[2/8] [===============66%          ] report_rank_with_nvtx0.sqlite[2/8] [===============67%          ] report_rank_with_nvtx0.sqlite[2/8] [================68%         ] report_rank_with_nvtx0.sqlite[2/8] [================69%         ] report_rank_with_nvtx0.sqlite[2/8] [================70%         ] report_rank_with_nvtx0.sqlite[2/8] [================71%         ] report_rank_with_nvtx0.sqlite[2/8] [=================72%        ] report_rank_with_nvtx0.sqlite[2/8] [=================73%        ] report_rank_with_nvtx0.sqlite[2/8] [=================74%        ] report_rank_with_nvtx0.sqlite[2/8] [==================75%       ] report_rank_with_nvtx0.sqlite[2/8] [==================76%       ] report_rank_with_nvtx0.sqlite[2/8] [==================77%       ] report_rank_with_nvtx0.sqlite[2/8] [==================78%       ] report_rank_with_nvtx0.sqlite[2/8] [===================79%      ] report_rank_with_nvtx0.sqlite[2/8] [===================80%      ] report_rank_with_nvtx0.sqlite[2/8] [===================81%      ] report_rank_with_nvtx0.sqlite[2/8] [===================82%      ] report_rank_with_nvtx0.sqlite[2/8] [====================83%     ] report_rank_with_nvtx0.sqlite[2/8] [====================84%     ] report_rank_with_nvtx0.sqlite[2/8] [====================85%     ] report_rank_with_nvtx0.sqlite[2/8] [=====================86%    ] report_rank_with_nvtx0.sqlite[2/8] [=====================87%    ] report_rank_with_nvtx0.sqlite[2/8] [=====================88%    ] report_rank_with_nvtx0.sqlite[2/8] [=====================89%    ] report_rank_with_nvtx0.sqlite[2/8] [======================90%   ] report_rank_with_nvtx0.sqlite[2/8] [======================91%   ] report_rank_with_nvtx0.sqlite[2/8] [======================92%   ] report_rank_with_nvtx0.sqlite[2/8] [=======================93%  ] report_rank_with_nvtx0.sqlite[2/8] [=======================94%  ] report_rank_with_nvtx0.sqlite[2/8] [=======================95%  ] report_rank_with_nvtx0.sqlite[2/8] [=======================96%  ] report_rank_with_nvtx0.sqlite[2/8] [========================97% ] report_rank_with_nvtx0.sqlite[2/8] [========================98% ] report_rank_with_nvtx0.sqlite[2/8] [========================99% ] report_rank_with_nvtx0.sqlite[2/8] [========================100%] report_rank_with_nvtx0.sqlite[2/8] [========================100%] report_rank_with_nvtx0.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances    Avg (ns)       Med (ns)      Min (ns)    Max (ns)    StdDev (ns)   Style             Range          
 --------  ---------------  ---------  -------------  -------------  ----------  -----------  -----------  -------  -------------------------
     87.2   40,698,405,451        274  148,534,326.5  148,924,367.5  58,684,254  149,694,446  5,475,836.3  PushPop  Logging loss             
      7.5    3,513,824,699        274   12,824,177.7   12,769,771.5  12,143,080   19,870,797    544,014.6  PushPop  Backward pass            
      4.7    2,211,452,728        274    8,070,995.4    8,059,693.5   7,350,505    8,309,128     80,982.4  PushPop  Forward pass             
      0.0          986,906          1      986,906.0      986,906.0     986,906      986,906          0.0  PushPop  Epoch 3 Loading Batch 3  
      0.0          983,259          1      983,259.0      983,259.0     983,259      983,259          0.0  PushPop  Epoch 3 Loading Batch 149
      0.0          982,989          1      982,989.0      982,989.0     982,989      982,989          0.0  PushPop  Epoch 3 Loading Batch 150
      0.0          978,630          1      978,630.0      978,630.0     978,630      978,630          0.0  PushPop  Epoch 3 Loading Batch 273
      0.0          976,316          1      976,316.0      976,316.0     976,316      976,316          0.0  PushPop  Epoch 3 Loading Batch 90 
      0.0          973,621          1      973,621.0      973,621.0     973,621      973,621          0.0  PushPop  Epoch 3 Loading Batch 105
      0.0          970,736          1      970,736.0      970,736.0     970,736      970,736          0.0  PushPop  Epoch 3 Loading Batch 223
      0.0          967,220          1      967,220.0      967,220.0     967,220      967,220          0.0  PushPop  Epoch 3 Loading Batch 164
      0.0          964,765          1      964,765.0      964,765.0     964,765      964,765          0.0  PushPop  Epoch 3 Loading Batch 75 
      0.0          962,721          1      962,721.0      962,721.0     962,721      962,721          0.0  PushPop  Epoch 3 Loading Batch 31 
      0.0          962,571          1      962,571.0      962,571.0     962,571      962,571          0.0  PushPop  Epoch 3 Loading Batch 54 
      0.0          962,461          1      962,461.0      962,461.0     962,461      962,461          0.0  PushPop  Epoch 3 Loading Batch 120
      0.0          962,069          1      962,069.0      962,069.0     962,069      962,069          0.0  PushPop  Epoch 3 Loading Batch 268
      0.0          960,337          1      960,337.0      960,337.0     960,337      960,337          0.0  PushPop  Epoch 3 Loading Batch 61 
      0.0          958,633          1      958,633.0      958,633.0     958,633      958,633          0.0  PushPop  Epoch 3 Loading Batch 238
      0.0          957,772          1      957,772.0      957,772.0     957,772      957,772          0.0  PushPop  Epoch 3 Loading Batch 179
      0.0          953,794          1      953,794.0      953,794.0     953,794      953,794          0.0  PushPop  Epoch 3 Loading Batch 152
      0.0          953,715          1      953,715.0      953,715.0     953,715      953,715          0.0  PushPop  Epoch 3 Loading Batch 135
      0.0          948,444          1      948,444.0      948,444.0     948,444      948,444          0.0  PushPop  Epoch 3 Loading Batch 254
      0.0          947,583          1      947,583.0      947,583.0     947,583      947,583          0.0  PushPop  Epoch 3 Loading Batch 46 
      0.0          943,886          1      943,886.0      943,886.0     943,886      943,886          0.0  PushPop  Epoch 3 Loading Batch 103
      0.0          943,475          1      943,475.0      943,475.0     943,475      943,475          0.0  PushPop  Epoch 3 Loading Batch 10 
      0.0          942,333          1      942,333.0      942,333.0     942,333      942,333          0.0  PushPop  Epoch 3 Loading Batch 28 
      0.0          942,062          1      942,062.0      942,062.0     942,062      942,062          0.0  PushPop  Epoch 3 Loading Batch 210
      0.0          940,670          1      940,670.0      940,670.0     940,670      940,670          0.0  PushPop  Epoch 3 Loading Batch 194
      0.0          938,626          1      938,626.0      938,626.0     938,626      938,626          0.0  PushPop  Epoch 3 Loading Batch 91 
      0.0          936,872          1      936,872.0      936,872.0     936,872      936,872          0.0  PushPop  Epoch 3 Loading Batch 209
      0.0          935,861          1      935,861.0      935,861.0     935,861      935,861          0.0  PushPop  Epoch 3 Loading Batch 62 
      0.0          931,594          1      931,594.0      931,594.0     931,594      931,594          0.0  PushPop  Epoch 3 Loading Batch 63 
      0.0          930,611          1      930,611.0      930,611.0     930,611      930,611          0.0  PushPop  Epoch 3 Loading Batch 181
      0.0          930,601          1      930,601.0      930,601.0     930,601      930,601          0.0  PushPop  Epoch 3 Loading Batch 232
      0.0          930,070          1      930,070.0      930,070.0     930,070      930,070          0.0  PushPop  Epoch 3 Loading Batch 96 
      0.0          929,970          1      929,970.0      929,970.0     929,970      929,970          0.0  PushPop  Epoch 3 Loading Batch 20 
      0.0          929,840          1      929,840.0      929,840.0     929,840      929,840          0.0  PushPop  Epoch 3 Loading Batch 207
